########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glRasterPos4fv QOpenGLFunctions_3_2_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc82176db40] }
&{glRasterPos4i QOpenGLFunctions_3_2_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc82176dc80 0xc82176dd00 0xc82176dd80 0xc82176de00] }
&{glRasterPos4iv QOpenGLFunctions_3_2_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc82176df40] }
&{glRasterPos4s QOpenGLFunctions_3_2_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821780080 0xc821780100 0xc821780180 0xc821780200] }
&{glRasterPos4sv QOpenGLFunctions_3_2_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc821780340] }
&{glReadBuffer QOpenGLFunctions_3_2_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8217804e0] }
&{glReadPixels QOpenGLFunctions_3_2_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821780620 0xc8217806a0 0xc821780720 0xc8217807a0 0xc821780840 0xc8217808c0 0xc821780940] }
&{glRectd QOpenGLFunctions_3_2_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821780a80 0xc821780b00 0xc821780b80 0xc821780c00] }
&{glRectdv QOpenGLFunctions_3_2_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821780d40 0xc821780dc0] }
&{glRectf QOpenGLFunctions_3_2_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821780f00 0xc821780f80 0xc821781000 0xc821781080] }
&{glRectfv QOpenGLFunctions_3_2_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8217811c0 0xc821781240] }
&{glRecti QOpenGLFunctions_3_2_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821781380 0xc821781400 0xc821781480 0xc821781500] }
&{glRectiv QOpenGLFunctions_3_2_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821781640 0xc8217816c0] }
&{glRects QOpenGLFunctions_3_2_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821781800 0xc821781880 0xc821781900 0xc821781980] }
&{glRectsv QOpenGLFunctions_3_2_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821781ac0 0xc821781b40] }
&{glRenderMode QOpenGLFunctions_3_2_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821781ce0] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821781e80 0xc821781f00 0xc821781f80 0xc821792000] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8217921a0 0xc821792220 0xc8217922a0 0xc821792320 0xc8217923c0] }
&{glResetHistogram QOpenGLFunctions_3_2_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc821792500] }
&{glResetMinmax QOpenGLFunctions_3_2_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc821792640] }
&{glRotated QOpenGLFunctions_3_2_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821792780 0xc821792800 0xc821792880 0xc821792900] }
&{glRotatef QOpenGLFunctions_3_2_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821792a40 0xc821792ac0 0xc821792b40 0xc821792bc0] }
&{glSampleCoverage QOpenGLFunctions_3_2_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821792d00 0xc821792d80] }
&{glSampleMaski QOpenGLFunctions_3_2_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821792ec0 0xc821792f40] }
&{glScaled QOpenGLFunctions_3_2_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821793080 0xc821793100 0xc821793180] }
&{glScalef QOpenGLFunctions_3_2_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8217932c0 0xc821793340 0xc8217933c0] }
&{glScissor QOpenGLFunctions_3_2_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821793500 0xc821793580 0xc821793600 0xc821793680] }
&{glSecondaryColor3b QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821793820 0xc8217938a0 0xc821793920] }
&{glSecondaryColor3bv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821793ac0] }
&{glSecondaryColor3d QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821793c60 0xc821793ce0 0xc821793d60] }
&{glSecondaryColor3dv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc821793f00] }
&{glSecondaryColor3f QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8217a20a0 0xc8217a2120 0xc8217a21a0] }
&{glSecondaryColor3fv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8217a2340] }
&{glSecondaryColor3i QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8217a24e0 0xc8217a2560 0xc8217a25e0] }
&{glSecondaryColor3iv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8217a2780] }
&{glSecondaryColor3s QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8217a2920 0xc8217a29a0 0xc8217a2a20] }
&{glSecondaryColor3sv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc8217a2bc0] }
&{glSecondaryColor3ub QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8217a2d60 0xc8217a2de0 0xc8217a2e60] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc8217a3000] }
&{glSecondaryColor3ui QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8217a31a0 0xc8217a3220 0xc8217a32a0] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8217a3440] }
&{glSecondaryColor3us QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8217a35e0 0xc8217a3660 0xc8217a36e0] }
&{glSecondaryColor3usv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc8217a3880] }
&{glSecondaryColorPointer QOpenGLFunctions_3_2_Compatibility::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8217a3a20 0xc8217a3aa0 0xc8217a3b20 0xc8217a3ba0] }
&{glSelectBuffer QOpenGLFunctions_3_2_Compatibility::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8217a3ce0 0xc8217a3d60] }
&{glSeparableFilter2D QOpenGLFunctions_3_2_Compatibility::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8217a3f00 0xc8217a3f80 0xc8217b8000 0xc8217b8080 0xc8217b8120 0xc8217b81a0 0xc8217b8220 0xc8217b82a0] }
&{glShadeModel QOpenGLFunctions_3_2_Compatibility::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glShadeModel(GLenum mode) [0xc8217b8440] }
&{glShaderSource QOpenGLFunctions_3_2_Compatibility::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8217b8580 0xc8217b8600 0xc8217b86a0 0xc8217b8760] }
&{glStencilFunc QOpenGLFunctions_3_2_Compatibility::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8217b88a0 0xc8217b8920 0xc8217b89a0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_2_Compatibility::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8217b8b40 0xc8217b8bc0 0xc8217b8c40 0xc8217b8cc0] }
&{glStencilMask QOpenGLFunctions_3_2_Compatibility::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilMask(GLuint mask) [0xc8217b8e60] }
&{glStencilMaskSeparate QOpenGLFunctions_3_2_Compatibility::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8217b9000 0xc8217b9080] }
&{glStencilOp QOpenGLFunctions_3_2_Compatibility::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8217b91c0 0xc8217b9240 0xc8217b92c0] }
&{glStencilOpSeparate QOpenGLFunctions_3_2_Compatibility::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8217b9460 0xc8217b94e0 0xc8217b9560 0xc8217b95e0] }
&{glTexBuffer QOpenGLFunctions_3_2_Compatibility::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8217b9720 0xc8217b97a0 0xc8217b9820] }
&{glTexCoord1d QOpenGLFunctions_3_2_Compatibility::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8217b99c0] }
&{glTexCoord1dv QOpenGLFunctions_3_2_Compatibility::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8217b9b00] }
&{glTexCoord1f QOpenGLFunctions_3_2_Compatibility::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8217b9ca0] }
&{glTexCoord1fv QOpenGLFunctions_3_2_Compatibility::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8217b9de0] }
&{glTexCoord1i QOpenGLFunctions_3_2_Compatibility::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1i(GLint s) [0xc8217b9f80] }
&{glTexCoord1iv QOpenGLFunctions_3_2_Compatibility::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8217c80c0] }
&{glTexCoord1s QOpenGLFunctions_3_2_Compatibility::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8217c8260] }
&{glTexCoord1sv QOpenGLFunctions_3_2_Compatibility::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8217c83c0] }
&{glTexCoord2d QOpenGLFunctions_3_2_Compatibility::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8217c8500 0xc8217c8580] }
