########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glPolygonOffset QOpenGLFunctions_3_2_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82175cc00 0xc82175cc80] }
&{glPolygonStipple QOpenGLFunctions_3_2_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc82175cdc0] }
&{glPopAttrib QOpenGLFunctions_3_2_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_2_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_2_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_2_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc82175d260] }
&{glPrioritizeTextures QOpenGLFunctions_3_2_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc82175d400 0xc82175d480 0xc82175d500] }
&{glProvokingVertex QOpenGLFunctions_3_2_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc82175d6a0] }
&{glPushAttrib QOpenGLFunctions_3_2_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc82175d7e0] }
&{glPushClientAttrib QOpenGLFunctions_3_2_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc82175d980] }
&{glPushMatrix QOpenGLFunctions_3_2_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_2_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc82175dbe0] }
&{glRasterPos2d QOpenGLFunctions_3_2_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc82175dd20 0xc82175dda0] }
&{glRasterPos2dv QOpenGLFunctions_3_2_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc82175dee0] }
&{glRasterPos2f QOpenGLFunctions_3_2_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821772020 0xc8217720a0] }
&{glRasterPos2fv QOpenGLFunctions_3_2_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8217721e0] }
&{glRasterPos2i QOpenGLFunctions_3_2_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821772320 0xc8217723a0] }
&{glRasterPos2iv QOpenGLFunctions_3_2_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8217724e0] }
&{glRasterPos2s QOpenGLFunctions_3_2_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821772620 0xc8217726a0] }
&{glRasterPos2sv QOpenGLFunctions_3_2_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8217727e0] }
&{glRasterPos3d QOpenGLFunctions_3_2_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821772920 0xc8217729a0 0xc821772a20] }
&{glRasterPos3dv QOpenGLFunctions_3_2_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821772b60] }
&{glRasterPos3f QOpenGLFunctions_3_2_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821772ca0 0xc821772d20 0xc821772da0] }
&{glRasterPos3fv QOpenGLFunctions_3_2_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821772ee0] }
&{glRasterPos3i QOpenGLFunctions_3_2_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821773020 0xc8217730a0 0xc821773120] }
&{glRasterPos3iv QOpenGLFunctions_3_2_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821773260] }
&{glRasterPos3s QOpenGLFunctions_3_2_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8217733a0 0xc821773420 0xc8217734a0] }
&{glRasterPos3sv QOpenGLFunctions_3_2_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8217735e0] }
&{glRasterPos4d QOpenGLFunctions_3_2_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821773720 0xc8217737a0 0xc821773820 0xc8217738a0] }
&{glRasterPos4dv QOpenGLFunctions_3_2_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8217739e0] }
&{glRasterPos4f QOpenGLFunctions_3_2_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821773b20 0xc821773ba0 0xc821773c20 0xc821773ca0] }
&{glRasterPos4fv QOpenGLFunctions_3_2_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821773de0] }
&{glRasterPos4i QOpenGLFunctions_3_2_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821773f20 0xc821773fa0 0xc821786020 0xc8217860a0] }
&{glRasterPos4iv QOpenGLFunctions_3_2_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8217861e0] }
&{glRasterPos4s QOpenGLFunctions_3_2_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821786320 0xc8217863a0 0xc821786420 0xc8217864a0] }
&{glRasterPos4sv QOpenGLFunctions_3_2_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8217865e0] }
&{glReadBuffer QOpenGLFunctions_3_2_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821786780] }
&{glReadPixels QOpenGLFunctions_3_2_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8217868c0 0xc821786940 0xc8217869c0 0xc821786a40 0xc821786ae0 0xc821786b60 0xc821786be0] }
&{glRectd QOpenGLFunctions_3_2_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821786d20 0xc821786da0 0xc821786e20 0xc821786ea0] }
&{glRectdv QOpenGLFunctions_3_2_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821786fe0 0xc821787060] }
&{glRectf QOpenGLFunctions_3_2_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8217871a0 0xc821787220 0xc8217872a0 0xc821787320] }
&{glRectfv QOpenGLFunctions_3_2_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821787460 0xc8217874e0] }
&{glRecti QOpenGLFunctions_3_2_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821787620 0xc8217876a0 0xc821787720 0xc8217877a0] }
&{glRectiv QOpenGLFunctions_3_2_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8217878e0 0xc821787960] }
&{glRects QOpenGLFunctions_3_2_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821787aa0 0xc821787b20 0xc821787ba0 0xc821787c20] }
&{glRectsv QOpenGLFunctions_3_2_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821787d60 0xc821787de0] }
&{glRenderMode QOpenGLFunctions_3_2_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821787f80] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821798120 0xc8217981a0 0xc821798220 0xc8217982a0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821798440 0xc8217984c0 0xc821798540 0xc8217985c0 0xc821798660] }
&{glResetHistogram QOpenGLFunctions_3_2_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc8217987a0] }
&{glResetMinmax QOpenGLFunctions_3_2_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc8217988e0] }
&{glRotated QOpenGLFunctions_3_2_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821798a20 0xc821798aa0 0xc821798b20 0xc821798ba0] }
&{glRotatef QOpenGLFunctions_3_2_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821798ce0 0xc821798d60 0xc821798de0 0xc821798e60] }
&{glSampleCoverage QOpenGLFunctions_3_2_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821798fa0 0xc821799020] }
&{glSampleMaski QOpenGLFunctions_3_2_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821799160 0xc8217991e0] }
&{glScaled QOpenGLFunctions_3_2_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821799320 0xc8217993a0 0xc821799420] }
&{glScalef QOpenGLFunctions_3_2_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821799560 0xc8217995e0 0xc821799660] }
&{glScissor QOpenGLFunctions_3_2_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8217997a0 0xc821799820 0xc8217998a0 0xc821799920] }
&{glSecondaryColor3b QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821799ac0 0xc821799b40 0xc821799bc0] }
&{glSecondaryColor3bv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821799d60] }
&{glSecondaryColor3d QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821799f00 0xc821799f80 0xc8217aa000] }
&{glSecondaryColor3dv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8217aa1a0] }
&{glSecondaryColor3f QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8217aa340 0xc8217aa3c0 0xc8217aa440] }
&{glSecondaryColor3fv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8217aa5e0] }
&{glSecondaryColor3i QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8217aa780 0xc8217aa800 0xc8217aa880] }
&{glSecondaryColor3iv QOpenGLFunctions_3_2_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8217aaa20] }
