########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822823a60 0xc822823ae0 0xc822823b60 0xc822823be0 0xc822823c80] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822823e40 0xc822823ec0 0xc822823f40 0xc822823fc0 0xc8226b4060] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226b4220 0xc8226b42a0 0xc8226b4320 0xc8226b43a0 0xc8226b4440] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226b4600 0xc8226b4680 0xc8226b4700 0xc8226b4780 0xc8226b4820] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226b49e0 0xc8226b4a60 0xc8226b4ae0 0xc8226b4b60 0xc8226b4c00] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226b4dc0 0xc8226b4e40 0xc8226b4ec0 0xc8226b4f40 0xc8226b4fe0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226b51a0 0xc8226b5220 0xc8226b52a0 0xc8226b5320 0xc8226b53c0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226b5580 0xc8226b5600 0xc8226b5680 0xc8226b5700 0xc8226b57a0] }
&{glProvokingVertex QOpenGLFunctions_4_5_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8226b5960] }
&{glPushDebugGroup QOpenGLFunctions_4_5_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc8226b5ac0 0xc8226b5b40 0xc8226b5bc0 0xc8226b5c40] }
&{glQueryCounter QOpenGLFunctions_4_5_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8226b5da0 0xc8226b5e20] }
&{glReadBuffer QOpenGLFunctions_4_5_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc8226b5fe0] }
&{glReadPixels QOpenGLFunctions_4_5_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc8226c6140 0xc8226c61c0 0xc8226c6240 0xc8226c62c0 0xc8226c6360 0xc8226c63e0 0xc8226c6460] }
&{glReadnPixels QOpenGLFunctions_4_5_Core::glReadnPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadnPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data) [0xc8226c65c0 0xc8226c6640 0xc8226c66c0 0xc8226c6740 0xc8226c67e0 0xc8226c6860 0xc8226c68e0 0xc8226c6960] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_5_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_5_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8226c6c60 0xc8226c6ce0 0xc8226c6d60 0xc8226c6de0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8226c6fa0 0xc8226c7020 0xc8226c70a0 0xc8226c7120 0xc8226c71c0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_5_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_5_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8226c7460 0xc8226c74e0] }
&{glSampleMaski QOpenGLFunctions_4_5_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc8226c7640 0xc8226c76c0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_5_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8226c7880 0xc8226c7900 0xc8226c7980] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8226c7b40 0xc8226c7bc0 0xc8226c7c40] }
&{glSamplerParameterf QOpenGLFunctions_4_5_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8226c7e00 0xc8226c7e80 0xc8226c7f00] }
&{glSamplerParameterfv QOpenGLFunctions_4_5_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8227f60c0 0xc8227f6140 0xc8227f61c0] }
&{glSamplerParameteri QOpenGLFunctions_4_5_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8227f6380 0xc8227f6400 0xc8227f6480] }
&{glSamplerParameteriv QOpenGLFunctions_4_5_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8227f6640 0xc8227f66c0 0xc8227f6740] }
&{glScissor QOpenGLFunctions_4_5_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8227f68a0 0xc8227f6920 0xc8227f69a0 0xc8227f6a20] }
&{glScissorArrayv QOpenGLFunctions_4_5_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8227f6b80 0xc8227f6c00 0xc8227f6c80] }
&{glScissorIndexed QOpenGLFunctions_4_5_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8227f6de0 0xc8227f6e60 0xc8227f6ee0 0xc8227f6f60 0xc8227f7000] }
&{glScissorIndexedv QOpenGLFunctions_4_5_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8227f71c0 0xc8227f7240] }
&{glShaderBinary QOpenGLFunctions_4_5_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc8227f73a0 0xc8227f7420 0xc8227f74a0 0xc8227f7520 0xc8227f75c0] }
&{glShaderSource QOpenGLFunctions_4_5_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8227f7720 0xc8227f77a0 0xc8227f7840 0xc8227f7900] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_5_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc8227f7ac0 0xc8227f7b60 0xc8227f7c40] }
&{glStencilFunc QOpenGLFunctions_4_5_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8227f7de0 0xc8227f7e60 0xc8227f7ee0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_5_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8228040a0 0xc822804120 0xc8228041a0 0xc822804220] }
&{glStencilMask QOpenGLFunctions_4_5_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8228043e0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_5_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8228045a0 0xc822804620] }
&{glStencilOp QOpenGLFunctions_4_5_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc822804780 0xc822804800 0xc822804880] }
&{glStencilOpSeparate QOpenGLFunctions_4_5_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc822804a40 0xc822804ac0 0xc822804b40 0xc822804bc0] }
&{glTexBuffer QOpenGLFunctions_4_5_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc822804d20 0xc822804da0 0xc822804e20] }
&{glTexBufferRange QOpenGLFunctions_4_5_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc822804f80 0xc822805000 0xc822805080 0xc822805100 0xc8228051a0] }
&{glTexImage1D QOpenGLFunctions_4_5_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc822805300 0xc822805380 0xc822805400 0xc822805480 0xc822805520 0xc8228055a0 0xc822805620 0xc8228056a0] }
&{glTexImage2D QOpenGLFunctions_4_5_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc822805800 0xc822805880 0xc822805900 0xc822805980 0xc822805a20 0xc822805aa0 0xc822805b20 0xc822805ba0 0xc822805c40] }
&{glTexImage2DMultisample QOpenGLFunctions_4_5_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822805e00 0xc822805e80 0xc822805f00 0xc822805f80 0xc8221ec020 0xc8221ec0c0] }
&{glTexImage3D QOpenGLFunctions_4_5_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc8221ec260 0xc8221ec2e0 0xc8221ec360 0xc8221ec3e0 0xc8221ec480 0xc8221ec500 0xc8221ec580 0xc8221ec600 0xc8221ec6a0 0xc8221ec720] }
&{glTexImage3DMultisample QOpenGLFunctions_4_5_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8221ec8e0 0xc8221ec960 0xc8221ec9e0 0xc8221eca60 0xc8221ecb00 0xc8221ecb80 0xc8221ecc20] }
&{glTexParameterIiv QOpenGLFunctions_4_5_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8221ece20 0xc8221ecea0 0xc8221ecf20] }
&{glTexParameterIuiv QOpenGLFunctions_4_5_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8221ed0e0 0xc8221ed160 0xc8221ed1e0] }
&{glTexParameterf QOpenGLFunctions_4_5_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8221ed340 0xc8221ed3c0 0xc8221ed440] }
&{glTexParameterfv QOpenGLFunctions_4_5_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8221ed5a0 0xc8221ed620 0xc8221ed6a0] }
&{glTexParameteri QOpenGLFunctions_4_5_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8221ed800 0xc8221ed880 0xc8221ed900] }
&{glTexParameteriv QOpenGLFunctions_4_5_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8221eda60 0xc8221edae0 0xc8221edb60] }
&{glTexStorage1D QOpenGLFunctions_4_5_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8221edcc0 0xc8221edd40 0xc8221eddc0 0xc8221ede40] }
&{glTexStorage2D QOpenGLFunctions_4_5_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8221edfa0 0xc8221fe020 0xc8221fe0a0 0xc8221fe120 0xc8221fe1c0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_5_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8221fe380 0xc8221fe400 0xc8221fe480 0xc8221fe500 0xc8221fe5a0 0xc8221fe640] }
