########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glProgramUniform3iv QOpenGLFunctions_4_5_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82268d980 0xc82268da00 0xc82268da80 0xc82268db00] }
&{glProgramUniform3ui QOpenGLFunctions_4_5_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82268dcc0 0xc82268dd40 0xc82268ddc0 0xc82268de40 0xc82268dee0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_5_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822ba60a0 0xc822ba6120 0xc822ba61a0 0xc822ba6220] }
&{glProgramUniform4d QOpenGLFunctions_4_5_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822ba63e0 0xc822ba6460 0xc822ba64e0 0xc822ba6560 0xc822ba6600 0xc822ba6680] }
&{glProgramUniform4dv QOpenGLFunctions_4_5_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822ba6840 0xc822ba68c0 0xc822ba6940 0xc822ba69c0] }
&{glProgramUniform4f QOpenGLFunctions_4_5_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822ba6b80 0xc822ba6c00 0xc822ba6c80 0xc822ba6d00 0xc822ba6da0 0xc822ba6e20] }
&{glProgramUniform4fv QOpenGLFunctions_4_5_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822ba6fe0 0xc822ba7060 0xc822ba70e0 0xc822ba7160] }
&{glProgramUniform4i QOpenGLFunctions_4_5_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822ba7320 0xc822ba73a0 0xc822ba7420 0xc822ba74a0 0xc822ba7540 0xc822ba75c0] }
&{glProgramUniform4iv QOpenGLFunctions_4_5_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822ba7780 0xc822ba7800 0xc822ba7880 0xc822ba7900] }
&{glProgramUniform4ui QOpenGLFunctions_4_5_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822ba7ac0 0xc822ba7b40 0xc822ba7bc0 0xc822ba7c40 0xc822ba7ce0 0xc822ba7d60] }
&{glProgramUniform4uiv QOpenGLFunctions_4_5_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822ba7f20 0xc822ba7fa0 0xc822640020 0xc8226400a0] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822640260 0xc8226402e0 0xc822640360 0xc8226403e0 0xc822640480] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822640640 0xc8226406c0 0xc822640740 0xc8226407c0 0xc822640860] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822640a20 0xc822640aa0 0xc822640b20 0xc822640ba0 0xc822640c40] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822640e00 0xc822640e80 0xc822640f00 0xc822640f80 0xc822641020] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226411e0 0xc822641260 0xc8226412e0 0xc822641360 0xc822641400] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226415c0 0xc822641640 0xc8226416c0 0xc822641740 0xc8226417e0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226419a0 0xc822641a20 0xc822641aa0 0xc822641b20 0xc822641bc0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822641d80 0xc822641e00 0xc822641e80 0xc822641f00 0xc822641fa0] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822652160 0xc8226521e0 0xc822652260 0xc8226522e0 0xc822652380] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822652540 0xc8226525c0 0xc822652640 0xc8226526c0 0xc822652760] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822652920 0xc8226529a0 0xc822652a20 0xc822652aa0 0xc822652b40] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822652d00 0xc822652d80 0xc822652e00 0xc822652e80 0xc822652f20] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226530e0 0xc822653160 0xc8226531e0 0xc822653260 0xc822653300] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8226534c0 0xc822653540 0xc8226535c0 0xc822653640 0xc8226536e0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8226538a0 0xc822653920 0xc8226539a0 0xc822653a20 0xc822653ac0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822653c80 0xc822653d00 0xc822653d80 0xc822653e00 0xc822653ea0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8227f4060 0xc8227f40e0 0xc8227f4160 0xc8227f41e0 0xc8227f4280] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8227f4440 0xc8227f44c0 0xc8227f4540 0xc8227f45c0 0xc8227f4660] }
&{glProvokingVertex QOpenGLFunctions_4_5_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8227f4820] }
&{glPushDebugGroup QOpenGLFunctions_4_5_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc8227f4980 0xc8227f4a00 0xc8227f4a80 0xc8227f4b00] }
&{glQueryCounter QOpenGLFunctions_4_5_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8227f4c60 0xc8227f4ce0] }
&{glReadBuffer QOpenGLFunctions_4_5_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc8227f4ea0] }
&{glReadPixels QOpenGLFunctions_4_5_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc8227f5000 0xc8227f5080 0xc8227f5100 0xc8227f5180 0xc8227f5220 0xc8227f52a0 0xc8227f5320] }
&{glReadnPixels QOpenGLFunctions_4_5_Core::glReadnPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReadnPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data) [0xc8227f5480 0xc8227f5500 0xc8227f5580 0xc8227f5600 0xc8227f56a0 0xc8227f5720 0xc8227f57a0 0xc8227f5820] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_5_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_5_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8227f5b20 0xc8227f5ba0 0xc8227f5c20 0xc8227f5ca0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8227f5e60 0xc8227f5ee0 0xc8227f5f60 0xc8227f5fe0 0xc822376080] }
&{glResumeTransformFeedback QOpenGLFunctions_4_5_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_5_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc822376320 0xc8223763a0] }
&{glSampleMaski QOpenGLFunctions_4_5_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc822376500 0xc822376580] }
&{glSamplerParameterIiv QOpenGLFunctions_4_5_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc822376740 0xc8223767c0 0xc822376840] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc822376a00 0xc822376a80 0xc822376b00] }
&{glSamplerParameterf QOpenGLFunctions_4_5_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc822376cc0 0xc822376d40 0xc822376dc0] }
&{glSamplerParameterfv QOpenGLFunctions_4_5_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc822376f80 0xc822377000 0xc822377080] }
&{glSamplerParameteri QOpenGLFunctions_4_5_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc822377240 0xc8223772c0 0xc822377340] }
&{glSamplerParameteriv QOpenGLFunctions_4_5_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc822377500 0xc822377580 0xc822377600] }
&{glScissor QOpenGLFunctions_4_5_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc822377760 0xc8223777e0 0xc822377860 0xc8223778e0] }
&{glScissorArrayv QOpenGLFunctions_4_5_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc822377a40 0xc822377ac0 0xc822377b40] }
&{glScissorIndexed QOpenGLFunctions_4_5_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc822377ca0 0xc822377d20 0xc822377da0 0xc822377e20 0xc822377ec0] }
&{glScissorIndexedv QOpenGLFunctions_4_5_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc822384080 0xc822384100] }
&{glShaderBinary QOpenGLFunctions_4_5_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc822384260 0xc8223842e0 0xc822384360 0xc8223843e0 0xc822384480] }
&{glShaderSource QOpenGLFunctions_4_5_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8223845e0 0xc822384660 0xc822384700 0xc8223847c0] }
