########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_4_Core::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc820631620 0xc8206318e0] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_4_Core::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc8209180e0 0xc820918260] }
&{glVertexAttrib4usv QOpenGLFunctions_4_4_Core::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc820918600 0xc8209186c0] }
&{glVertexAttribBinding QOpenGLFunctions_4_4_Core::glVertexAttribBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribBinding(GLuint attribindex, GLuint bindingindex) [0xc8209189c0 0xc820918b00] }
&{glVertexAttribDivisor QOpenGLFunctions_4_4_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc820918e80 0xc820918f20] }
&{glVertexAttribFormat QOpenGLFunctions_4_4_Core::glVertexAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribFormat(GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc820919320 0xc8209194a0 0xc820919520 0xc8209195e0 0xc820919800] }
&{glVertexAttribI1i QOpenGLFunctions_4_4_Core::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc820919c20 0xc820919cc0] }
&{glVertexAttribI1iv QOpenGLFunctions_4_4_Core::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc82061a1a0 0xc82061a440] }
&{glVertexAttribI1ui QOpenGLFunctions_4_4_Core::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc82061adc0 0xc82061af20] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_4_Core::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc82061b8c0 0xc82061b9c0] }
&{glVertexAttribI2i QOpenGLFunctions_4_4_Core::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc8205f61e0 0xc8205f63e0 0xc8205f64e0] }
&{glVertexAttribI2iv QOpenGLFunctions_4_4_Core::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc8205f6940 0xc8205f6b20] }
&{glVertexAttribI2ui QOpenGLFunctions_4_4_Core::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8205f71a0 0xc8205f7400 0xc8205f7560] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_4_Core::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc8205f7ea0 0xc8205e2360] }
&{glVertexAttribI3i QOpenGLFunctions_4_4_Core::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc8205e2a80 0xc8205e2c80 0xc8205e2e20 0xc8205e2fc0] }
&{glVertexAttribI3iv QOpenGLFunctions_4_4_Core::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc8205e3860 0xc8205e3a60] }
&{glVertexAttribI3ui QOpenGLFunctions_4_4_Core::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc820b98100 0xc820b982a0 0xc820b983a0 0xc820b98580] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_4_Core::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc820b98a60 0xc820b98d60] }
&{glVertexAttribI4bv QOpenGLFunctions_4_4_Core::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc820b99400 0xc820b99500] }
&{glVertexAttribI4i QOpenGLFunctions_4_4_Core::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc820b999c0 0xc820b99c00 0xc820b99d80 0xc820b99f20 0xc8205ce160] }
&{glVertexAttribI4iv QOpenGLFunctions_4_4_Core::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc8205ce7a0 0xc8205ce8e0] }
&{glVertexAttribI4sv QOpenGLFunctions_4_4_Core::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc8205cef20 0xc8205cf0c0] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_4_Core::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc8205cf720 0xc8205cf900] }
&{glVertexAttribI4ui QOpenGLFunctions_4_4_Core::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc8205cfe80 0xc820a88080 0xc820a881c0 0xc820a88360 0xc820a88440] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_4_Core::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc820a88840 0xc820a88a60] }
&{glVertexAttribI4usv QOpenGLFunctions_4_4_Core::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc820a88e20 0xc820a88f60] }
&{glVertexAttribIFormat QOpenGLFunctions_4_4_Core::glVertexAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc820a89380 0xc820a89500 0xc820a895c0 0xc820a896c0] }
&{glVertexAttribIPointer QOpenGLFunctions_4_4_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc820a89be0 0xc820a89d00 0xc820a89e00 0xc820a89f60 0xc8205b0100] }
&{glVertexAttribL1d QOpenGLFunctions_4_4_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc8205b0780 0xc8205b0980] }
&{glVertexAttribL1dv QOpenGLFunctions_4_4_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc8205b0fe0 0xc8205b1200] }
&{glVertexAttribL2d QOpenGLFunctions_4_4_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc8205b19e0 0xc8205b1b40 0xc8205b1d40] }
&{glVertexAttribL2dv QOpenGLFunctions_4_4_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc826b381c0 0xc826b382a0] }
&{glVertexAttribL3d QOpenGLFunctions_4_4_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc826b38580 0xc826b38640 0xc826b38740 0xc826b387e0] }
&{glVertexAttribL3dv QOpenGLFunctions_4_4_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc826b38ac0 0xc826b38b40] }
&{glVertexAttribL4d QOpenGLFunctions_4_4_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b38e40 0xc826b38f40 0xc826b38fe0 0xc826b390c0 0xc826b391e0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_4_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc826b394c0 0xc826b39580] }
&{glVertexAttribLFormat QOpenGLFunctions_4_4_Core::glVertexAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc826b39840 0xc826b39900 0xc826b399e0 0xc826b39a80] }
&{glVertexAttribLPointer QOpenGLFunctions_4_4_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc826b39d40 0xc826b39e00 0xc826b39f00 0xc826b39fa0 0xc82058c200] }
&{glVertexAttribP1ui QOpenGLFunctions_4_4_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82058ca80 0xc82058cbc0 0xc82058cf80 0xc82058d0c0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_4_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82058d980 0xc82058dc00 0xc82058df00 0xc82057c180] }
&{glVertexAttribP2ui QOpenGLFunctions_4_4_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82057c820 0xc82057ca20 0xc82057cb60 0xc82057cdc0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_4_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82057d520 0xc82057d660 0xc82057d9c0 0xc82057dbc0] }
&{glVertexAttribP3ui QOpenGLFunctions_4_4_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc826b840c0 0xc826b841c0 0xc826b84300 0xc826b84460] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_4_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc826b847a0 0xc826b84840 0xc826b84a40 0xc826b84ae0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_4_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc826b84e80 0xc826b84fa0 0xc826b850c0 0xc826b85200] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_4_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc826b85520 0xc826b85720 0xc826b857a0 0xc826b85860] }
&{glVertexAttribPointer QOpenGLFunctions_4_4_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *pointer) [0xc826b85c60 0xc826b85d80 0xc826b85e20 0xc826b85fa0 0xc820a98040 0xc820a98140] }
&{glVertexBindingDivisor QOpenGLFunctions_4_4_Core::glVertexBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexBindingDivisor(GLuint bindingindex, GLuint divisor) [0xc820a984e0 0xc820a986e0] }
&{glViewport QOpenGLFunctions_4_4_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820a98a40 0xc820a98be0 0xc820a98c60 0xc820a98e40] }
&{glViewportArrayv QOpenGLFunctions_4_4_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc820a99120 0xc820a99240 0xc820a99320] }
&{glViewportIndexedf QOpenGLFunctions_4_4_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc820a99740 0xc820a99920 0xc820a999e0 0xc820a99b40 0xc820a99d60] }
&{glViewportIndexedfv QOpenGLFunctions_4_4_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc8205682a0 0xc8205684c0] }
&{glWaitSync QOpenGLFunctions_4_4_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc820568bc0 0xc820568dc0 0xc820569000] }
########################################			ENUMS			########################################
