########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_4_Core::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc8206fe9a0 0xc8206fec00] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_4_Core::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc8206ff0a0 0xc8206ff220] }
&{glVertexAttrib4usv QOpenGLFunctions_4_4_Core::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc8206ff7a0 0xc8206ff840] }
&{glVertexAttribBinding QOpenGLFunctions_4_4_Core::glVertexAttribBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribBinding(GLuint attribindex, GLuint bindingindex) [0xc8206ffee0 0xc8206f2020] }
&{glVertexAttribDivisor QOpenGLFunctions_4_4_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8206f2580 0xc8206f26c0] }
&{glVertexAttribFormat QOpenGLFunctions_4_4_Core::glVertexAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribFormat(GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc8206f2b40 0xc8206f2ce0 0xc8206f2ea0 0xc8206f30a0 0xc8206f3260] }
&{glVertexAttribI1i QOpenGLFunctions_4_4_Core::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc8206f36e0 0xc8206f3920] }
&{glVertexAttribI1iv QOpenGLFunctions_4_4_Core::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc8206de0a0 0xc8206de160] }
&{glVertexAttribI1ui QOpenGLFunctions_4_4_Core::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc8206de8c0 0xc8206deae0] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_4_Core::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc8206df140 0xc8206df340] }
&{glVertexAttribI2i QOpenGLFunctions_4_4_Core::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc8206dfa00 0xc8206dfc00 0xc8206dfde0] }
&{glVertexAttribI2iv QOpenGLFunctions_4_4_Core::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc826a9c2e0 0xc826a9c500] }
&{glVertexAttribI2ui QOpenGLFunctions_4_4_Core::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc826a9c9a0 0xc826a9cac0 0xc826a9cc80] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_4_Core::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc826a9d120 0xc826a9d2a0] }
&{glVertexAttribI3i QOpenGLFunctions_4_4_Core::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc826a9d740 0xc826a9d900 0xc826a9d9e0 0xc826a9dae0] }
&{glVertexAttribI3iv QOpenGLFunctions_4_4_Core::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc826a9dfc0 0xc8206ca120] }
&{glVertexAttribI3ui QOpenGLFunctions_4_4_Core::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc8206ca780 0xc8206caa20 0xc8206cab40 0xc8206cad20] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_4_Core::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc8206cb2c0 0xc8206cb420] }
&{glVertexAttribI4bv QOpenGLFunctions_4_4_Core::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc8206cbc00 0xc8206cbd60] }
&{glVertexAttribI4i QOpenGLFunctions_4_4_Core::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc820de4220 0xc820de4320 0xc820de43e0 0xc820de4460 0xc820de45e0] }
&{glVertexAttribI4iv QOpenGLFunctions_4_4_Core::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc820de48c0 0xc820de4960] }
&{glVertexAttribI4sv QOpenGLFunctions_4_4_Core::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc820de4c60 0xc820de4ce0] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_4_Core::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc820de4fe0 0xc820de5100] }
&{glVertexAttribI4ui QOpenGLFunctions_4_4_Core::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc820de5400 0xc820de5480 0xc820de55a0 0xc820de5620 0xc820de5720] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_4_Core::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc820de59e0 0xc820de5b20] }
&{glVertexAttribI4usv QOpenGLFunctions_4_4_Core::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc820de5e20 0xc820de5ea0] }
&{glVertexAttribIFormat QOpenGLFunctions_4_4_Core::glVertexAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc8206b64e0 0xc8206b66c0 0xc8206b69a0 0xc8206b6b00] }
&{glVertexAttribIPointer QOpenGLFunctions_4_4_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8206b7120 0xc8206b7380 0xc8206b7560 0xc8206b7620 0xc8206b7960] }
&{glVertexAttribL1d QOpenGLFunctions_4_4_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc826b18000 0xc826b180e0] }
&{glVertexAttribL1dv QOpenGLFunctions_4_4_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc826b183c0 0xc826b184a0] }
&{glVertexAttribL2d QOpenGLFunctions_4_4_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc826b18740 0xc826b18860 0xc826b188e0] }
&{glVertexAttribL2dv QOpenGLFunctions_4_4_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc826b18bc0 0xc826b18c80] }
&{glVertexAttribL3d QOpenGLFunctions_4_4_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc826b18f40 0xc826b19000 0xc826b19120 0xc826b19200] }
&{glVertexAttribL3dv QOpenGLFunctions_4_4_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc826b194e0 0xc826b195c0] }
&{glVertexAttribL4d QOpenGLFunctions_4_4_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b19880 0xc826b19940 0xc826b19a20 0xc826b19b20 0xc826b19c00] }
&{glVertexAttribL4dv QOpenGLFunctions_4_4_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc826b19f20 0xc826b19fc0] }
&{glVertexAttribLFormat QOpenGLFunctions_4_4_Core::glVertexAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc82068a500 0xc82068a900 0xc82068a9c0 0xc82068aaa0] }
&{glVertexAttribLPointer QOpenGLFunctions_4_4_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc82068b1a0 0xc82068b320 0xc82068b480 0xc82068b620 0xc82068b7a0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_4_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82068bcc0 0xc82068be60 0xc82068bfc0 0xc820682160] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_4_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc820682920 0xc820682aa0 0xc820682b60 0xc820682da0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_4_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8206831c0 0xc8206832c0 0xc8206834a0 0xc8206835c0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_4_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc820683a40 0xc820683ba0 0xc820683d60 0xc820683f20] }
&{glVertexAttribP3ui QOpenGLFunctions_4_4_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc826b28300 0xc826b283e0 0xc826b28520 0xc826b28620] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_4_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc826b28920 0xc826b28b00 0xc826b28c00 0xc826b28ce0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_4_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc826b290c0 0xc826b29200 0xc826b29320 0xc826b29400] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_4_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc826b297e0 0xc826b29880 0xc826b29980 0xc826b29a60] }
&{glVertexAttribPointer QOpenGLFunctions_4_4_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *pointer) [0xc826b29de0 0xc826b29fa0 0xc82066e100 0xc82066e300 0xc82066e620 0xc82066e880] }
&{glVertexBindingDivisor QOpenGLFunctions_4_4_Core::glVertexBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glVertexBindingDivisor(GLuint bindingindex, GLuint divisor) [0xc82066f000 0xc82066f200] }
&{glViewport QOpenGLFunctions_4_4_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82066f820 0xc82066fb00 0xc82066fd20 0xc82066fe00] }
&{glViewportArrayv QOpenGLFunctions_4_4_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc82065a260 0xc82065a420 0xc82065a700] }
&{glViewportIndexedf QOpenGLFunctions_4_4_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc82065ae40 0xc82065b000 0xc82065b180 0xc82065b360 0xc82065b460] }
&{glViewportIndexedfv QOpenGLFunctions_4_4_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc82065bc00 0xc82065bd20] }
&{glWaitSync QOpenGLFunctions_4_4_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc820644340 0xc8206446a0 0xc8206449a0] }
########################################			ENUMS			########################################
