########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glPrioritizeTextures QOpenGLFunctions_3_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821c8bee0 0xc821c8bf60 0xc821c8bfe0] }
&{glProvokingVertex QOpenGLFunctions_3_3_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821c9c180] }
&{glPushAttrib QOpenGLFunctions_3_3_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821c9c2c0] }
&{glPushClientAttrib QOpenGLFunctions_3_3_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821c9c460] }
&{glPushMatrix QOpenGLFunctions_3_3_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_3_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc821c9c6c0] }
&{glQueryCounter QOpenGLFunctions_3_3_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821c9c800 0xc821c9c880] }
&{glRasterPos2d QOpenGLFunctions_3_3_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821c9c9c0 0xc821c9ca40] }
&{glRasterPos2dv QOpenGLFunctions_3_3_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821c9cb80] }
&{glRasterPos2f QOpenGLFunctions_3_3_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821c9ccc0 0xc821c9cd40] }
&{glRasterPos2fv QOpenGLFunctions_3_3_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821c9ce80] }
&{glRasterPos2i QOpenGLFunctions_3_3_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821c9cfc0 0xc821c9d040] }
&{glRasterPos2iv QOpenGLFunctions_3_3_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821c9d180] }
&{glRasterPos2s QOpenGLFunctions_3_3_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821c9d2c0 0xc821c9d340] }
&{glRasterPos2sv QOpenGLFunctions_3_3_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc821c9d480] }
&{glRasterPos3d QOpenGLFunctions_3_3_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821c9d5c0 0xc821c9d640 0xc821c9d6c0] }
&{glRasterPos3dv QOpenGLFunctions_3_3_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821c9d800] }
&{glRasterPos3f QOpenGLFunctions_3_3_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821c9d940 0xc821c9d9c0 0xc821c9da40] }
&{glRasterPos3fv QOpenGLFunctions_3_3_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821c9db80] }
&{glRasterPos3i QOpenGLFunctions_3_3_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821c9dcc0 0xc821c9dd40 0xc821c9ddc0] }
&{glRasterPos3iv QOpenGLFunctions_3_3_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821c9df00] }
&{glRasterPos3s QOpenGLFunctions_3_3_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc821cb4040 0xc821cb40c0 0xc821cb4140] }
&{glRasterPos3sv QOpenGLFunctions_3_3_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc821cb4280] }
&{glRasterPos4d QOpenGLFunctions_3_3_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821cb43c0 0xc821cb4440 0xc821cb44c0 0xc821cb4540] }
&{glRasterPos4dv QOpenGLFunctions_3_3_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc821cb4680] }
&{glRasterPos4f QOpenGLFunctions_3_3_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821cb47c0 0xc821cb4840 0xc821cb48c0 0xc821cb4940] }
&{glRasterPos4fv QOpenGLFunctions_3_3_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821cb4a80] }
&{glRasterPos4i QOpenGLFunctions_3_3_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821cb4bc0 0xc821cb4c40 0xc821cb4cc0 0xc821cb4d40] }
&{glRasterPos4iv QOpenGLFunctions_3_3_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821cb4e80] }
&{glRasterPos4s QOpenGLFunctions_3_3_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821cb4fc0 0xc821cb5040 0xc821cb50c0 0xc821cb5140] }
&{glRasterPos4sv QOpenGLFunctions_3_3_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc821cb5280] }
&{glReadBuffer QOpenGLFunctions_3_3_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821cb5420] }
&{glReadPixels QOpenGLFunctions_3_3_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821cb5560 0xc821cb55e0 0xc821cb5660 0xc821cb56e0 0xc821cb5780 0xc821cb5800 0xc821cb5880] }
&{glRectd QOpenGLFunctions_3_3_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821cb59c0 0xc821cb5a40 0xc821cb5ac0 0xc821cb5b40] }
&{glRectdv QOpenGLFunctions_3_3_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821cb5c80 0xc821cb5d00] }
&{glRectf QOpenGLFunctions_3_3_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821cb5e40 0xc821cb5ec0 0xc821cb5f40 0xc821cb5fc0] }
&{glRectfv QOpenGLFunctions_3_3_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821cc8100 0xc821cc8180] }
&{glRecti QOpenGLFunctions_3_3_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821cc82c0 0xc821cc8340 0xc821cc83c0 0xc821cc8440] }
&{glRectiv QOpenGLFunctions_3_3_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821cc8580 0xc821cc8600] }
&{glRects QOpenGLFunctions_3_3_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821cc8740 0xc821cc87c0 0xc821cc8840 0xc821cc88c0] }
&{glRectsv QOpenGLFunctions_3_3_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821cc8a00 0xc821cc8a80] }
&{glRenderMode QOpenGLFunctions_3_3_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821cc8c20] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821cc8dc0 0xc821cc8e40 0xc821cc8ec0 0xc821cc8f40] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821cc90e0 0xc821cc9160 0xc821cc91e0 0xc821cc9260 0xc821cc9300] }
&{glResetHistogram QOpenGLFunctions_3_3_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc821cc9440] }
&{glResetMinmax QOpenGLFunctions_3_3_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc821cc9580] }
&{glRotated QOpenGLFunctions_3_3_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821cc96c0 0xc821cc9740 0xc821cc97c0 0xc821cc9840] }
&{glRotatef QOpenGLFunctions_3_3_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821cc9980 0xc821cc9a00 0xc821cc9a80 0xc821cc9b00] }
&{glSampleCoverage QOpenGLFunctions_3_3_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821cc9c40 0xc821cc9cc0] }
&{glSampleMaski QOpenGLFunctions_3_3_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821cc9e00 0xc821cc9e80] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821cda020 0xc821cda0a0 0xc821cda120] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821cda2c0 0xc821cda340 0xc821cda3c0] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821cda560 0xc821cda5e0 0xc821cda660] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821cda800 0xc821cda880 0xc821cda900] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821cdaaa0 0xc821cdab20 0xc821cdaba0] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821cdad40 0xc821cdadc0 0xc821cdae40] }
&{glScaled QOpenGLFunctions_3_3_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821cdaf80 0xc821cdb000 0xc821cdb080] }
&{glScalef QOpenGLFunctions_3_3_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821cdb1c0 0xc821cdb240 0xc821cdb2c0] }
&{glScissor QOpenGLFunctions_3_3_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821cee060 0xc821cee0e0 0xc821cee160 0xc821cee1e0] }
&{glSecondaryColor3b QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821cee380 0xc821cee400 0xc821cee480] }
&{glSecondaryColor3bv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821cee620] }
&{glSecondaryColor3d QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821cee7e0 0xc821cee860 0xc821cee8e0] }
&{glSecondaryColor3dv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc821ceea80] }
&{glSecondaryColor3f QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821ceec20 0xc821ceeca0 0xc821ceed20] }
&{glSecondaryColor3fv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc821ceeec0] }
