########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821cc2e40 0xc821cc2ec0 0xc821cc2f40 0xc821cc2fc0 0xc821cc3060] }
&{glResetHistogram QOpenGLFunctions_3_3_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc821cc31a0] }
&{glResetMinmax QOpenGLFunctions_3_3_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc821cc32e0] }
&{glRotated QOpenGLFunctions_3_3_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821cc3420 0xc821cc34a0 0xc821cc3520 0xc821cc35a0] }
&{glRotatef QOpenGLFunctions_3_3_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821cc36e0 0xc821cc3760 0xc821cc37e0 0xc821cc3860] }
&{glSampleCoverage QOpenGLFunctions_3_3_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821cc39a0 0xc821cc3a20] }
&{glSampleMaski QOpenGLFunctions_3_3_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821cc3b60 0xc821cc3be0] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821cc3d80 0xc821cc3e00 0xc821cc3e80] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821cd4020 0xc821cd40a0 0xc821cd4120] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821cd42c0 0xc821cd4340 0xc821cd43c0] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821cd4560 0xc821cd45e0 0xc821cd4660] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821cd4800 0xc821cd4880 0xc821cd4900] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821cd4aa0 0xc821cd4b20 0xc821cd4ba0] }
&{glScaled QOpenGLFunctions_3_3_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821cd4ce0 0xc821cd4d60 0xc821cd4de0] }
&{glScalef QOpenGLFunctions_3_3_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821cd4f20 0xc821cd4fa0 0xc821cd5020] }
&{glScissor QOpenGLFunctions_3_3_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821cd5160 0xc821cde000 0xc821cde080 0xc821cde100] }
&{glSecondaryColor3b QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821cde2a0 0xc821cde320 0xc821cde3a0] }
&{glSecondaryColor3bv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821cde540] }
&{glSecondaryColor3d QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821cde700 0xc821cde780 0xc821cde800] }
&{glSecondaryColor3dv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc821cde9a0] }
&{glSecondaryColor3f QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821cdeb40 0xc821cdebc0 0xc821cdec40] }
&{glSecondaryColor3fv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc821cdede0] }
&{glSecondaryColor3i QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc821cdef80 0xc821cdf000 0xc821cdf080] }
&{glSecondaryColor3iv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc821cdf220] }
&{glSecondaryColor3s QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc821cdf3c0 0xc821cdf440 0xc821cdf4c0] }
&{glSecondaryColor3sv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc821cdf660] }
&{glSecondaryColor3ub QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821cdf800 0xc821cdf880 0xc821cdf900] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc821cdfaa0] }
&{glSecondaryColor3ui QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821cdfc40 0xc821cdfcc0 0xc821cdfd40] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc821cdfee0] }
&{glSecondaryColor3us QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc821cfa080 0xc821cfa100 0xc821cfa180] }
&{glSecondaryColor3usv QOpenGLFunctions_3_3_Compatibility::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc821cfa320] }
&{glSecondaryColorP3ui QOpenGLFunctions_3_3_Compatibility::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821cfa4c0 0xc821cfa540] }
&{glSecondaryColorP3uiv QOpenGLFunctions_3_3_Compatibility::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821cfa6e0 0xc821cfa760] }
&{glSecondaryColorPointer QOpenGLFunctions_3_3_Compatibility::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821cfa900 0xc821cfa980 0xc821cfaa00 0xc821cfaa80] }
&{glSelectBuffer QOpenGLFunctions_3_3_Compatibility::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821cfabc0 0xc821cfac40] }
&{glSeparableFilter2D QOpenGLFunctions_3_3_Compatibility::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc821cfade0 0xc821cfae60 0xc821cfaee0 0xc821cfaf60 0xc821cfb000 0xc821cfb080 0xc821cfb100 0xc821cfb180] }
&{glShadeModel QOpenGLFunctions_3_3_Compatibility::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glShadeModel(GLenum mode) [0xc821cd4140] }
&{glShaderSource QOpenGLFunctions_3_3_Compatibility::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821cd42e0 0xc821cd4380 0xc821cd4440 0xc821cd4520] }
&{glStencilFunc QOpenGLFunctions_3_3_Compatibility::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821cd46e0 0xc821cd4760 0xc821cd4840] }
&{glStencilFuncSeparate QOpenGLFunctions_3_3_Compatibility::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821cd4a40 0xc821cd4b00 0xc821cd4bc0 0xc821cd4c40] }
&{glStencilMask QOpenGLFunctions_3_3_Compatibility::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilMask(GLuint mask) [0xc821cd4e60] }
&{glStencilMaskSeparate QOpenGLFunctions_3_3_Compatibility::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821cd5080 0xc821cd5100] }
&{glStencilOp QOpenGLFunctions_3_3_Compatibility::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821cd5280 0xc821cd5300 0xc821cd5380] }
&{glStencilOpSeparate QOpenGLFunctions_3_3_Compatibility::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821cd5520 0xc821cd55a0 0xc821cd5620 0xc821cd56a0] }
&{glTexBuffer QOpenGLFunctions_3_3_Compatibility::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821cd57e0 0xc821cd5860 0xc821cd58e0] }
&{glTexCoord1d QOpenGLFunctions_3_3_Compatibility::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc821cd5a80] }
&{glTexCoord1dv QOpenGLFunctions_3_3_Compatibility::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc821cd5bc0] }
&{glTexCoord1f QOpenGLFunctions_3_3_Compatibility::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc821cd5d60] }
&{glTexCoord1fv QOpenGLFunctions_3_3_Compatibility::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc821cd5ea0] }
&{glTexCoord1i QOpenGLFunctions_3_3_Compatibility::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1i(GLint s) [0xc8201f0260] }
&{glTexCoord1iv QOpenGLFunctions_3_3_Compatibility::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8201f0660] }
&{glTexCoord1s QOpenGLFunctions_3_3_Compatibility::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8201f0d00] }
&{glTexCoord1sv QOpenGLFunctions_3_3_Compatibility::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8201f1200] }
&{glTexCoord2d QOpenGLFunctions_3_3_Compatibility::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8201f1580 0xc8201f18e0] }
&{glTexCoord2dv QOpenGLFunctions_3_3_Compatibility::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8201f1d00] }
&{glTexCoord2f QOpenGLFunctions_3_3_Compatibility::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820290140 0xc820290300] }
&{glTexCoord2fv QOpenGLFunctions_3_3_Compatibility::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820290840] }
&{glTexCoord2i QOpenGLFunctions_3_3_Compatibility::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820290c00 0xc820290e00] }
&{glTexCoord2iv QOpenGLFunctions_3_3_Compatibility::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820291220] }
&{glTexCoord2s QOpenGLFunctions_3_3_Compatibility::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8202917a0 0xc820291900] }
&{glTexCoord2sv QOpenGLFunctions_3_3_Compatibility::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820291ea0] }
&{glTexCoord3d QOpenGLFunctions_3_3_Compatibility::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820324200 0xc820324380 0xc820324440] }
&{glTexCoord3dv QOpenGLFunctions_3_3_Compatibility::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8203247a0] }
