########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820d3e980 0xc820d3ea00 0xc820d3ea80 0xc820d3eb00 0xc820d3eba0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d3ed40 0xc820d3edc0 0xc820d3ee40 0xc820d3eec0 0xc820d3ef60] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820d3f100 0xc820d3f180 0xc820d3f200 0xc820d3f280 0xc820d3f320] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d3f4c0 0xc820d3f540 0xc820d3f5c0 0xc820d3f640 0xc820d3f6e0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820d3f880 0xc820d3f900 0xc820d3f980 0xc820d3fa00 0xc820d3faa0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d3fc40 0xc820d3fcc0 0xc820d3fd40 0xc820d3fdc0 0xc820d3fe60] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820cea000 0xc820cea080 0xc820cea100 0xc820cea180 0xc820cea220] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cea3c0 0xc820cea440 0xc820cea4c0 0xc820cea540 0xc820cea5e0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820cea780 0xc820cea800 0xc820cea880 0xc820cea900 0xc820cea9a0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ceab40 0xc820ceabc0 0xc820ceac40 0xc820ceacc0 0xc820cead60] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820ceaf00 0xc820ceaf80 0xc820ceb000 0xc820ceb080 0xc820ceb120] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ceb2c0 0xc820ceb340 0xc820ceb3c0 0xc820ceb440 0xc820ceb4e0] }
&{glProvokingVertex QOpenGLFunctions_4_5_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc820ceb680] }
&{glPushAttrib QOpenGLFunctions_4_5_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820ceb7c0] }
&{glPushClientAttrib QOpenGLFunctions_4_5_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820ceb960] }
&{glPushDebugGroup QOpenGLFunctions_4_5_Compatibility::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc820cebaa0 0xc820cebb20 0xc820cebba0 0xc820cebc20] }
&{glPushMatrix QOpenGLFunctions_4_5_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_4_5_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc820cebe80] }
&{glQueryCounter QOpenGLFunctions_4_5_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc820cebfc0 0xc826b82040] }
&{glRasterPos2d QOpenGLFunctions_4_5_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826b82180 0xc826b82200] }
&{glRasterPos2dv QOpenGLFunctions_4_5_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826b82340] }
&{glRasterPos2f QOpenGLFunctions_4_5_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826b82480 0xc826b82500] }
&{glRasterPos2fv QOpenGLFunctions_4_5_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826b82640] }
&{glRasterPos2i QOpenGLFunctions_4_5_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826b82780 0xc826b82800] }
&{glRasterPos2iv QOpenGLFunctions_4_5_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826b82940] }
&{glRasterPos2s QOpenGLFunctions_4_5_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826b82a80 0xc826b82b00] }
&{glRasterPos2sv QOpenGLFunctions_4_5_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826b82c40] }
&{glRasterPos3d QOpenGLFunctions_4_5_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826b82d80 0xc826b82e00 0xc826b82e80] }
&{glRasterPos3dv QOpenGLFunctions_4_5_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826b82fc0] }
&{glRasterPos3f QOpenGLFunctions_4_5_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826b83100 0xc826b83180 0xc826b83200] }
&{glRasterPos3fv QOpenGLFunctions_4_5_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826b83340] }
&{glRasterPos3i QOpenGLFunctions_4_5_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc826b83480 0xc826b83500 0xc826b83580] }
&{glRasterPos3iv QOpenGLFunctions_4_5_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc826b836c0] }
&{glRasterPos3s QOpenGLFunctions_4_5_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc826b83800 0xc826b83880 0xc826b83900] }
&{glRasterPos3sv QOpenGLFunctions_4_5_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc826b83a40] }
&{glRasterPos4d QOpenGLFunctions_4_5_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b83b80 0xc826b83c00 0xc826b83c80 0xc826b83d00] }
&{glRasterPos4dv QOpenGLFunctions_4_5_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826b83e40] }
&{glRasterPos4f QOpenGLFunctions_4_5_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826b83f80 0xc820560000 0xc820560080 0xc820560100] }
&{glRasterPos4fv QOpenGLFunctions_4_5_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820560240] }
&{glRasterPos4i QOpenGLFunctions_4_5_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820560380 0xc820560400 0xc820560480 0xc820560500] }
&{glRasterPos4iv QOpenGLFunctions_4_5_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820560640] }
&{glRasterPos4s QOpenGLFunctions_4_5_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820560780 0xc820560800 0xc820560880 0xc820560900] }
&{glRasterPos4sv QOpenGLFunctions_4_5_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820560a40] }
&{glReadBuffer QOpenGLFunctions_4_5_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glReadBuffer(GLenum src) [0xc820560be0] }
&{glReadPixels QOpenGLFunctions_4_5_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc820560d20 0xc820560da0 0xc820560e20 0xc820560ea0 0xc820560f40 0xc820560fc0 0xc820561040] }
&{glReadnPixels QOpenGLFunctions_4_5_Compatibility::glReadnPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glReadnPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data) [0xc820561180 0xc820561200 0xc820561280 0xc820561300 0xc8205613a0 0xc820561420 0xc8205614a0 0xc820561520] }
&{glRectd QOpenGLFunctions_4_5_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820561660 0xc8205616e0 0xc820561760 0xc8205617e0] }
&{glRectdv QOpenGLFunctions_4_5_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820561920 0xc8205619a0] }
&{glRectf QOpenGLFunctions_4_5_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820561ae0 0xc820561b60 0xc820561be0 0xc820561c60] }
&{glRectfv QOpenGLFunctions_4_5_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820561da0 0xc820561e20] }
&{glRecti QOpenGLFunctions_4_5_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820561f60 0xc820561fe0 0xc826b02060 0xc826b020e0] }
&{glRectiv QOpenGLFunctions_4_5_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc826b02220 0xc826b022a0] }
&{glRects QOpenGLFunctions_4_5_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc826b023e0 0xc826b02460 0xc826b024e0 0xc826b02560] }
&{glRectsv QOpenGLFunctions_4_5_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc826b026a0 0xc826b02720] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_5_Compatibility::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderMode QOpenGLFunctions_4_5_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc826b029e0] }
&{glRenderbufferStorage QOpenGLFunctions_4_5_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc826b02b80 0xc826b02c00 0xc826b02c80 0xc826b02d00] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_5_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc826b02ea0 0xc826b02f20 0xc826b02fa0 0xc826b03020 0xc826b030c0] }
