########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82171e7c0 0xc82171e880] }
&{glNormalPointer QOpenGLFunctions_4_0_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82171ea20 0xc82171eac0 0xc82171eb40] }
&{glOrtho QOpenGLFunctions_4_0_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82171ed00 0xc82171edc0 0xc82171ee40 0xc82171eee0 0xc82171efe0 0xc82171f060] }
&{glPassThrough QOpenGLFunctions_4_0_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc82171f220] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82171f420 0xc82171f4e0] }
&{glPatchParameteri QOpenGLFunctions_4_0_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc82171f700 0xc82171f7c0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_0_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc82171fac0 0xc82171fb40 0xc82171fc00] }
&{glPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc82171fda0 0xc82171fe40 0xc82171fec0] }
&{glPixelMapusv QOpenGLFunctions_4_0_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc82170a080 0xc82170a120 0xc82170a1c0] }
&{glPixelStoref QOpenGLFunctions_4_0_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82170a380 0xc82170a400] }
&{glPixelStorei QOpenGLFunctions_4_0_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82170a5c0 0xc82170a640] }
&{glPixelTransferf QOpenGLFunctions_4_0_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc82170a800 0xc82170a880] }
&{glPixelTransferi QOpenGLFunctions_4_0_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc82170aa40 0xc82170aac0] }
&{glPixelZoom QOpenGLFunctions_4_0_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc82170ac80 0xc82170ad20] }
&{glPointParameterf QOpenGLFunctions_4_0_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82170af40 0xc82170b000] }
&{glPointParameterfv QOpenGLFunctions_4_0_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82170b220 0xc82170b2c0] }
&{glPointParameteri QOpenGLFunctions_4_0_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82170b500 0xc82170b580] }
&{glPointParameteriv QOpenGLFunctions_4_0_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82170b7a0 0xc82170b840] }
&{glPointSize QOpenGLFunctions_4_0_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc82170ba60] }
&{glPolygonMode QOpenGLFunctions_4_0_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82170bc20 0xc82170bca0] }
&{glPolygonOffset QOpenGLFunctions_4_0_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82170be80 0xc82170bf00] }
&{glPolygonStipple QOpenGLFunctions_4_0_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8216fa0c0] }
&{glPopAttrib QOpenGLFunctions_4_0_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_0_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_0_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_0_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8216fa6a0] }
&{glPrioritizeTextures QOpenGLFunctions_4_0_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8216fa8c0 0xc8216fa960 0xc8216faa00] }
&{glProvokingVertex QOpenGLFunctions_4_0_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8216fac20] }
&{glPushAttrib QOpenGLFunctions_4_0_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8216fadc0] }
&{glPushClientAttrib QOpenGLFunctions_4_0_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8216fafe0] }
&{glPushMatrix QOpenGLFunctions_4_0_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_4_0_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc8216fb2c0] }
&{glQueryCounter QOpenGLFunctions_4_0_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8216fb460 0xc8216fb500] }
&{glRasterPos2d QOpenGLFunctions_4_0_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8216fb6a0 0xc8216fb760] }
&{glRasterPos2dv QOpenGLFunctions_4_0_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8216fb900] }
&{glRasterPos2f QOpenGLFunctions_4_0_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8216fba80 0xc8216fbb40] }
&{glRasterPos2fv QOpenGLFunctions_4_0_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8216fbce0] }
&{glRasterPos2i QOpenGLFunctions_4_0_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8216fbe60 0xc8216fbf00] }
&{glRasterPos2iv QOpenGLFunctions_4_0_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8216ea0c0] }
&{glRasterPos2s QOpenGLFunctions_4_0_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8216ea260 0xc8216ea2e0] }
&{glRasterPos2sv QOpenGLFunctions_4_0_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8216ea480] }
&{glRasterPos3d QOpenGLFunctions_4_0_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8216ea620 0xc8216ea6a0 0xc8216ea720] }
&{glRasterPos3dv QOpenGLFunctions_4_0_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8216ea8e0] }
&{glRasterPos3f QOpenGLFunctions_4_0_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8216eaa80 0xc8216eab20 0xc8216eabc0] }
&{glRasterPos3fv QOpenGLFunctions_4_0_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8216ead20] }
&{glRasterPos3i QOpenGLFunctions_4_0_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8216eaee0 0xc8216eaf80 0xc8216eb020] }
&{glRasterPos3iv QOpenGLFunctions_4_0_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8216eb1c0] }
&{glRasterPos3s QOpenGLFunctions_4_0_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8216eb360 0xc8216eb400 0xc8216eb480] }
&{glRasterPos3sv QOpenGLFunctions_4_0_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8216eb640] }
&{glRasterPos4d QOpenGLFunctions_4_0_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8216eb7e0 0xc8216eb880 0xc8216eb920 0xc8216eb9a0] }
&{glRasterPos4dv QOpenGLFunctions_4_0_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8216ebb60] }
&{glRasterPos4f QOpenGLFunctions_4_0_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8216ebce0 0xc8216ebd80 0xc8216ebe20 0xc8216ebec0] }
&{glRasterPos4fv QOpenGLFunctions_4_0_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8216be020] }
&{glRasterPos4i QOpenGLFunctions_4_0_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8216be1c0 0xc8216be2a0 0xc8216be320 0xc8216be3c0] }
&{glRasterPos4iv QOpenGLFunctions_4_0_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8216be560] }
&{glRasterPos4s QOpenGLFunctions_4_0_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8216be700 0xc8216be7c0 0xc8216be840 0xc8216be920] }
&{glRasterPos4sv QOpenGLFunctions_4_0_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8216beaa0] }
&{glReadBuffer QOpenGLFunctions_4_0_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8216becc0] }
&{glReadPixels QOpenGLFunctions_4_0_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8216bee40 0xc8216bef00 0xc8216bef80 0xc8216bf040 0xc8216bf0e0 0xc8216bf1a0 0xc8216bf240] }
&{glRectd QOpenGLFunctions_4_0_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8216bf3c0 0xc8216bf460 0xc8216bf520 0xc8216bf5a0] }
&{glRectdv QOpenGLFunctions_4_0_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8216bf760 0xc8216bf820] }
&{glRectf QOpenGLFunctions_4_0_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8216bf9a0 0xc8216bfa60 0xc8216bfae0 0xc8216bfb80] }
&{glRectfv QOpenGLFunctions_4_0_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8216bfd40 0xc8216bfdc0] }
&{glRecti QOpenGLFunctions_4_0_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8216bff40 0xc8216aa000 0xc8216aa0a0 0xc8216aa120] }
&{glRectiv QOpenGLFunctions_4_0_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8216aa2e0 0xc8216aa360] }
&{glRects QOpenGLFunctions_4_0_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8216aa520 0xc8216aa5c0 0xc8216aa640 0xc8216aa720] }
