########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glRasterPos2i QOpenGLFunctions_4_0_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8216f10a0 0xc8216f1140] }
&{glRasterPos2iv QOpenGLFunctions_4_0_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8216f12e0] }
&{glRasterPos2s QOpenGLFunctions_4_0_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8216f1480 0xc8216f1520] }
&{glRasterPos2sv QOpenGLFunctions_4_0_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8216f16c0] }
&{glRasterPos3d QOpenGLFunctions_4_0_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8216f1860 0xc8216f1900 0xc8216f19a0] }
&{glRasterPos3dv QOpenGLFunctions_4_0_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8216f1b40] }
&{glRasterPos3f QOpenGLFunctions_4_0_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8216f1ce0 0xc8216f1d80 0xc8216f1e20] }
&{glRasterPos3fv QOpenGLFunctions_4_0_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8216f1fa0] }
&{glRasterPos3i QOpenGLFunctions_4_0_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8216d6140 0xc8216d61c0 0xc8216d6280] }
&{glRasterPos3iv QOpenGLFunctions_4_0_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8216d6420] }
&{glRasterPos3s QOpenGLFunctions_4_0_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8216d65c0 0xc8216d6660 0xc8216d66e0] }
&{glRasterPos3sv QOpenGLFunctions_4_0_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8216d6880] }
&{glRasterPos4d QOpenGLFunctions_4_0_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8216d6a40 0xc8216d6ac0 0xc8216d6b80 0xc8216d6c20] }
&{glRasterPos4dv QOpenGLFunctions_4_0_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8216d6dc0] }
&{glRasterPos4f QOpenGLFunctions_4_0_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8216d6f40 0xc8216d7000 0xc8216d70a0 0xc8216d7140] }
&{glRasterPos4fv QOpenGLFunctions_4_0_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8216d72e0] }
&{glRasterPos4i QOpenGLFunctions_4_0_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8216d7480 0xc8216d7500 0xc8216d75c0 0xc8216d7640] }
&{glRasterPos4iv QOpenGLFunctions_4_0_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8216d77e0] }
&{glRasterPos4s QOpenGLFunctions_4_0_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8216d7980 0xc8216d7a00 0xc8216d7ac0 0xc8216d7b40] }
&{glRasterPos4sv QOpenGLFunctions_4_0_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8216d7ce0] }
&{glReadBuffer QOpenGLFunctions_4_0_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8216d7f00] }
&{glReadPixels QOpenGLFunctions_4_0_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8216c40c0 0xc8216c4140 0xc8216c4220 0xc8216c42a0 0xc8216c43a0 0xc8216c4420 0xc8216c44c0] }
&{glRectd QOpenGLFunctions_4_0_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8216c4660 0xc8216c4720 0xc8216c47a0 0xc8216c4880] }
&{glRectdv QOpenGLFunctions_4_0_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8216c4a40 0xc8216c4ac0] }
&{glRectf QOpenGLFunctions_4_0_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8216c4c60 0xc8216c4d20 0xc8216c4da0 0xc8216c4e40] }
&{glRectfv QOpenGLFunctions_4_0_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8216c5000 0xc8216c50a0] }
&{glRecti QOpenGLFunctions_4_0_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8216c5220 0xc8216c52e0 0xc8216c5360 0xc8216c5420] }
&{glRectiv QOpenGLFunctions_4_0_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8216c5580 0xc8216c5640] }
&{glRects QOpenGLFunctions_4_0_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8216c57e0 0xc8216c5860 0xc8216c5920 0xc8216c59a0] }
&{glRectsv QOpenGLFunctions_4_0_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8216c5b40 0xc8216c5c00] }
&{glRenderMode QOpenGLFunctions_4_0_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8216c5e00] }
&{glRenderbufferStorage QOpenGLFunctions_4_0_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8216ae020 0xc8216ae0e0 0xc8216ae160 0xc8216ae220] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_0_Compatibility::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8216ae400 0xc8216ae4e0 0xc8216ae580 0xc8216ae600 0xc8216ae700] }
&{glResetHistogram QOpenGLFunctions_4_0_Compatibility::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResetHistogram(GLenum target) [0xc8216ae880] }
&{glResetMinmax QOpenGLFunctions_4_0_Compatibility::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResetMinmax(GLenum target) [0xc8216aea40] }
&{glResumeTransformFeedback QOpenGLFunctions_4_0_Compatibility::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glResumeTransformFeedback() [] }
&{glRotated QOpenGLFunctions_4_0_Compatibility::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8216aed60 0xc8216aede0 0xc8216aee80 0xc8216aef60] }
&{glRotatef QOpenGLFunctions_4_0_Compatibility::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8216af0c0 0xc8216af1a0 0xc8216af240 0xc8216af2e0] }
&{glSampleCoverage QOpenGLFunctions_4_0_Compatibility::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8216af4a0 0xc8216af540] }
&{glSampleMaski QOpenGLFunctions_4_0_Compatibility::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8216af6e0 0xc8216af760] }
&{glSamplerParameterIiv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8216af9a0 0xc8216afa20 0xc8216afac0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8216afd00 0xc8216afda0 0xc8216afe20] }
&{glSamplerParameterf QOpenGLFunctions_4_0_Compatibility::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8216a0040 0xc8216a00e0 0xc8216a0180] }
&{glSamplerParameterfv QOpenGLFunctions_4_0_Compatibility::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8216a03a0 0xc8216a0440 0xc8216a04e0] }
&{glSamplerParameteri QOpenGLFunctions_4_0_Compatibility::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8216a0720 0xc8216a07c0 0xc8216a0840] }
&{glSamplerParameteriv QOpenGLFunctions_4_0_Compatibility::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8216a0a80 0xc8216a0b00 0xc8216a0be0] }
&{glScaled QOpenGLFunctions_4_0_Compatibility::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8216a0d60 0xc8216a0e00 0xc8216a0ec0] }
&{glScalef QOpenGLFunctions_4_0_Compatibility::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8216a1040 0xc8216a1120 0xc8216a11c0] }
&{glScissor QOpenGLFunctions_4_0_Compatibility::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8216a1340 0xc8216a13e0 0xc8216a1480 0xc8216a1540] }
&{glSecondaryColor3b QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8216a1740 0xc8216a17c0 0xc8216a18a0] }
&{glSecondaryColor3bv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8216a1ac0] }
&{glSecondaryColor3d QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8216a1ce0 0xc8216a1d60 0xc8216a1e40] }
&{glSecondaryColor3dv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc82168c040] }
&{glSecondaryColor3f QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82168c260 0xc82168c300 0xc82168c3a0] }
&{glSecondaryColor3fv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc82168c5c0] }
&{glSecondaryColor3i QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc82168c7c0 0xc82168c8a0 0xc82168c940] }
&{glSecondaryColor3iv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc82168cb60] }
&{glSecondaryColor3s QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc82168cd40 0xc82168ce00 0xc82168ce80] }
&{glSecondaryColor3sv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc82168d0a0] }
&{glSecondaryColor3ub QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82168d2c0 0xc82168d340 0xc82168d400] }
&{glSecondaryColor3ubv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc82168d5e0] }
&{glSecondaryColor3ui QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82168d800 0xc82168d8c0 0xc82168d980] }
&{glSecondaryColor3uiv QOpenGLFunctions_4_0_Compatibility::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc82168db80] }
