########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glRectdv QOpenGLFunctions_3_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821283be0 0xc821283c60] }
&{glRectf QOpenGLFunctions_3_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821283e20 0xc821283ea0 0xc821283f20 0xc821283fa0] }
&{glRectfv QOpenGLFunctions_3_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821294160 0xc8212941e0] }
&{glRecti QOpenGLFunctions_3_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8212943a0 0xc821294420 0xc8212944a0 0xc821294520] }
&{glRectiv QOpenGLFunctions_3_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8212946e0 0xc821294760] }
&{glRects QOpenGLFunctions_3_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821294920 0xc8212949a0 0xc821294a20 0xc821294aa0] }
&{glRectsv QOpenGLFunctions_3_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821294c60 0xc821294ce0] }
&{glRenderMode QOpenGLFunctions_3_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821294ea0] }
&{glRenderbufferStorage QOpenGLFunctions_3_0::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821295060 0xc8212950e0 0xc821295160 0xc8212951e0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_0::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212953a0 0xc821295420 0xc8212954a0 0xc821295520 0xc8212955c0] }
&{glResetHistogram QOpenGLFunctions_3_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc821295720] }
&{glResetMinmax QOpenGLFunctions_3_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc821295880] }
&{glRotated QOpenGLFunctions_3_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821295a40 0xc821295ac0 0xc821295b40 0xc821295bc0] }
&{glRotatef QOpenGLFunctions_3_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821295d80 0xc821295e00 0xc821295e80 0xc821295f00] }
&{glSampleCoverage QOpenGLFunctions_3_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8212a6060 0xc8212a60e0] }
&{glScaled QOpenGLFunctions_3_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8212a62a0 0xc8212a6320 0xc8212a63a0] }
&{glScalef QOpenGLFunctions_3_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8212a6560 0xc8212a65e0 0xc8212a6660] }
&{glScissor QOpenGLFunctions_3_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8212a6820 0xc8212a68a0 0xc8212a6920 0xc8212a69a0] }
&{glSecondaryColor3b QOpenGLFunctions_3_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8212a6b60 0xc8212a6be0 0xc8212a6c60] }
&{glSecondaryColor3bv QOpenGLFunctions_3_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8212a6e20] }
&{glSecondaryColor3d QOpenGLFunctions_3_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8212a6fe0 0xc8212a7060 0xc8212a70e0] }
&{glSecondaryColor3dv QOpenGLFunctions_3_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8212a72a0] }
&{glSecondaryColor3f QOpenGLFunctions_3_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8212a7460 0xc8212a74e0 0xc8212a7560] }
&{glSecondaryColor3fv QOpenGLFunctions_3_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8212a7720] }
&{glSecondaryColor3i QOpenGLFunctions_3_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc8212a78e0 0xc8212a7960 0xc8212a79e0] }
&{glSecondaryColor3iv QOpenGLFunctions_3_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8212a7ba0] }
&{glSecondaryColor3s QOpenGLFunctions_3_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc8212a7d60 0xc8212a7de0 0xc8212a7e60] }
&{glSecondaryColor3sv QOpenGLFunctions_3_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc8212b2020] }
&{glSecondaryColor3ub QOpenGLFunctions_3_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8212b21e0 0xc8212b2260 0xc8212b22e0] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc8212b24a0] }
&{glSecondaryColor3ui QOpenGLFunctions_3_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8212b2660 0xc8212b26e0 0xc8212b2760] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8212b2920] }
&{glSecondaryColor3us QOpenGLFunctions_3_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8212b2ae0 0xc8212b2b60 0xc8212b2be0] }
&{glSecondaryColor3usv QOpenGLFunctions_3_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc8212b2da0] }
&{glSecondaryColorPointer QOpenGLFunctions_3_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8212b2f60 0xc8212b2fe0 0xc8212b3060 0xc8212b30e0] }
&{glSelectBuffer QOpenGLFunctions_3_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8212b3240 0xc8212b32c0] }
&{glSeparableFilter2D QOpenGLFunctions_3_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8212b3480 0xc8212b3500 0xc8212b3580 0xc8212b3600 0xc8212b36a0 0xc8212b3720 0xc8212b37a0 0xc8212b3820] }
&{glShadeModel QOpenGLFunctions_3_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc8212b39e0] }
&{glShaderSource QOpenGLFunctions_3_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8212b3b40 0xc8212b3bc0 0xc8212b3c60 0xc8212b3d20] }
&{glStencilFunc QOpenGLFunctions_3_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8212b3e80 0xc8212b3f00 0xc8212b3f80] }
&{glStencilFuncSeparate QOpenGLFunctions_3_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8212c2140 0xc8212c21c0 0xc8212c2240 0xc8212c22c0] }
&{glStencilMask QOpenGLFunctions_3_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc8212c2480] }
&{glStencilMaskSeparate QOpenGLFunctions_3_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8212c2640 0xc8212c26c0] }
&{glStencilOp QOpenGLFunctions_3_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8212c2820 0xc8212c28a0 0xc8212c2920] }
&{glStencilOpSeparate QOpenGLFunctions_3_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8212c2ae0 0xc8212c2b60 0xc8212c2be0 0xc8212c2c60] }
&{glTexCoord1d QOpenGLFunctions_3_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8212c2e20] }
&{glTexCoord1dv QOpenGLFunctions_3_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8212c2f80] }
&{glTexCoord1f QOpenGLFunctions_3_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8212c3140] }
&{glTexCoord1fv QOpenGLFunctions_3_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8212c32a0] }
&{glTexCoord1i QOpenGLFunctions_3_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc8212c3460] }
&{glTexCoord1iv QOpenGLFunctions_3_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8212c35c0] }
&{glTexCoord1s QOpenGLFunctions_3_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8212c3780] }
&{glTexCoord1sv QOpenGLFunctions_3_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8212c38e0] }
&{glTexCoord2d QOpenGLFunctions_3_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8212c3a40 0xc8212c3ac0] }
&{glTexCoord2dv QOpenGLFunctions_3_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8212c3c20] }
&{glTexCoord2f QOpenGLFunctions_3_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc8212c3d80 0xc8212c3e00] }
&{glTexCoord2fv QOpenGLFunctions_3_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc8212c3f60] }
&{glTexCoord2i QOpenGLFunctions_3_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8212d60c0 0xc8212d6140] }
&{glTexCoord2iv QOpenGLFunctions_3_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8212d62a0] }
&{glTexCoord2s QOpenGLFunctions_3_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8212d6400 0xc8212d6480] }
&{glTexCoord2sv QOpenGLFunctions_3_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8212d65e0] }
&{glTexCoord3d QOpenGLFunctions_3_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8212d6740 0xc8212d67c0 0xc8212d6840] }
&{glTexCoord3dv QOpenGLFunctions_3_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8212d69a0] }
&{glTexCoord3f QOpenGLFunctions_3_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8212d6b00 0xc8212d6b80 0xc8212d6c00] }
&{glTexCoord3fv QOpenGLFunctions_3_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8212d6d60] }
&{glTexCoord3i QOpenGLFunctions_3_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8212d6ec0 0xc8212d6f40 0xc8212d6fc0] }
&{glTexCoord3iv QOpenGLFunctions_3_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8212d7120] }
&{glTexCoord3s QOpenGLFunctions_3_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8212d7280 0xc8212d7300 0xc8212d7380] }
&{glTexCoord3sv QOpenGLFunctions_3_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8212d74e0] }
&{glTexCoord4d QOpenGLFunctions_3_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8212d7640 0xc8212d76c0 0xc8212d7740 0xc8212d77c0] }
&{glTexCoord4dv QOpenGLFunctions_3_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8212d7920] }
&{glTexCoord4f QOpenGLFunctions_3_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8212d7a80 0xc8212d7b00 0xc8212d7b80 0xc8212d7c00] }
&{glTexCoord4fv QOpenGLFunctions_3_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8212d7d60] }
&{glTexCoord4i QOpenGLFunctions_3_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8212d7ec0 0xc8212d7f40 0xc8212d7fc0 0xc8212e8040] }
