########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glReadBuffer QOpenGLFunctions_3_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821242fc0] }
&{glReadPixels QOpenGLFunctions_3_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821243120 0xc8212431a0 0xc821243220 0xc8212432a0 0xc821243340 0xc8212433c0 0xc821243440] }
&{glRectd QOpenGLFunctions_3_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821243600 0xc821243680 0xc821243700 0xc821243780] }
&{glRectdv QOpenGLFunctions_3_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821243940 0xc8212439c0] }
&{glRectf QOpenGLFunctions_3_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821243b80 0xc821243c00 0xc821243c80 0xc821243d00] }
&{glRectfv QOpenGLFunctions_3_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821243ec0 0xc821243f40] }
&{glRecti QOpenGLFunctions_3_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821252100 0xc821252180 0xc821252200 0xc821252280] }
&{glRectiv QOpenGLFunctions_3_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821252440 0xc8212524c0] }
&{glRects QOpenGLFunctions_3_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821252680 0xc821252700 0xc821252780 0xc821252800] }
&{glRectsv QOpenGLFunctions_3_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8212529c0 0xc821252a40] }
&{glRenderMode QOpenGLFunctions_3_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821252c00] }
&{glRenderbufferStorage QOpenGLFunctions_3_0::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821252dc0 0xc821252e40 0xc821252ec0 0xc821252f40] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_0::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821253100 0xc821253180 0xc821253200 0xc821253280 0xc821253320] }
&{glResetHistogram QOpenGLFunctions_3_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc821253480] }
&{glResetMinmax QOpenGLFunctions_3_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc8212535e0] }
&{glRotated QOpenGLFunctions_3_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8212537a0 0xc821253820 0xc8212538a0 0xc821253920] }
&{glRotatef QOpenGLFunctions_3_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821253ae0 0xc821253b60 0xc821253be0 0xc821253c60] }
&{glSampleCoverage QOpenGLFunctions_3_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821253dc0 0xc821253e40] }
&{glScaled QOpenGLFunctions_3_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821266000 0xc821266080 0xc821266100] }
&{glScalef QOpenGLFunctions_3_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8212662c0 0xc821266340 0xc8212663c0] }
&{glScissor QOpenGLFunctions_3_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821266580 0xc821266600 0xc821266680 0xc821266700] }
&{glSecondaryColor3b QOpenGLFunctions_3_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8212668c0 0xc821266940 0xc8212669c0] }
&{glSecondaryColor3bv QOpenGLFunctions_3_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc821266b80] }
&{glSecondaryColor3d QOpenGLFunctions_3_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821266d40 0xc821266dc0 0xc821266e40] }
&{glSecondaryColor3dv QOpenGLFunctions_3_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc821267000] }
&{glSecondaryColor3f QOpenGLFunctions_3_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8212671c0 0xc821267240 0xc8212672c0] }
&{glSecondaryColor3fv QOpenGLFunctions_3_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc821267480] }
&{glSecondaryColor3i QOpenGLFunctions_3_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc821267640 0xc8212676c0 0xc821267740] }
&{glSecondaryColor3iv QOpenGLFunctions_3_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc821267900] }
&{glSecondaryColor3s QOpenGLFunctions_3_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc821267ac0 0xc821267b40 0xc821267bc0] }
&{glSecondaryColor3sv QOpenGLFunctions_3_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc821267d80] }
&{glSecondaryColor3ub QOpenGLFunctions_3_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821267f40 0xc821267fc0 0xc821272040] }
&{glSecondaryColor3ubv QOpenGLFunctions_3_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc821272200] }
&{glSecondaryColor3ui QOpenGLFunctions_3_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8212723c0 0xc821272440 0xc8212724c0] }
&{glSecondaryColor3uiv QOpenGLFunctions_3_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc821272680] }
&{glSecondaryColor3us QOpenGLFunctions_3_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc821272840 0xc8212728c0 0xc821272940] }
&{glSecondaryColor3usv QOpenGLFunctions_3_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc821272b00] }
&{glSecondaryColorPointer QOpenGLFunctions_3_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821272cc0 0xc821272d40 0xc821272dc0 0xc821272e40] }
&{glSelectBuffer QOpenGLFunctions_3_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc821272fa0 0xc821273020] }
&{glSeparableFilter2D QOpenGLFunctions_3_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8212731e0 0xc821273260 0xc8212732e0 0xc821273360 0xc821273400 0xc821273480 0xc821273500 0xc821273580] }
&{glShadeModel QOpenGLFunctions_3_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc821273740] }
&{glShaderSource QOpenGLFunctions_3_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8212738a0 0xc821273920 0xc8212739c0 0xc821273a80] }
&{glStencilFunc QOpenGLFunctions_3_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821273be0 0xc821273c60 0xc821273ce0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821273ea0 0xc821273f20 0xc821273fa0 0xc821282020] }
&{glStencilMask QOpenGLFunctions_3_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc8212821e0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8212823a0 0xc821282420] }
&{glStencilOp QOpenGLFunctions_3_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821282580 0xc821282600 0xc821282680] }
&{glStencilOpSeparate QOpenGLFunctions_3_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821282840 0xc8212828c0 0xc821282940 0xc8212829c0] }
&{glTexCoord1d QOpenGLFunctions_3_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc821282b80] }
&{glTexCoord1dv QOpenGLFunctions_3_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc821282ce0] }
&{glTexCoord1f QOpenGLFunctions_3_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc821282ea0] }
&{glTexCoord1fv QOpenGLFunctions_3_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc821283000] }
&{glTexCoord1i QOpenGLFunctions_3_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc8212831c0] }
&{glTexCoord1iv QOpenGLFunctions_3_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc821283320] }
&{glTexCoord1s QOpenGLFunctions_3_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8212834e0] }
&{glTexCoord1sv QOpenGLFunctions_3_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc821283640] }
&{glTexCoord2d QOpenGLFunctions_3_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8212837a0 0xc821283820] }
&{glTexCoord2dv QOpenGLFunctions_3_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc821283980] }
&{glTexCoord2f QOpenGLFunctions_3_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc821283ae0 0xc821283b60] }
&{glTexCoord2fv QOpenGLFunctions_3_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc821283cc0] }
&{glTexCoord2i QOpenGLFunctions_3_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc821283e20 0xc821283ea0] }
&{glTexCoord2iv QOpenGLFunctions_3_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc821296000] }
&{glTexCoord2s QOpenGLFunctions_3_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc821296160 0xc8212961e0] }
&{glTexCoord2sv QOpenGLFunctions_3_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc821296340] }
&{glTexCoord3d QOpenGLFunctions_3_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8212964a0 0xc821296520 0xc8212965a0] }
&{glTexCoord3dv QOpenGLFunctions_3_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc821296700] }
&{glTexCoord3f QOpenGLFunctions_3_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc821296860 0xc8212968e0 0xc821296960] }
&{glTexCoord3fv QOpenGLFunctions_3_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc821296ac0] }
&{glTexCoord3i QOpenGLFunctions_3_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc821296c20 0xc821296ca0 0xc821296d20] }
&{glTexCoord3iv QOpenGLFunctions_3_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc821296e80] }
&{glTexCoord3s QOpenGLFunctions_3_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc821296fe0 0xc821297060 0xc8212970e0] }
&{glTexCoord3sv QOpenGLFunctions_3_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc821297240] }
&{glTexCoord4d QOpenGLFunctions_3_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8212973a0 0xc821297420 0xc8212974a0 0xc821297520] }
&{glTexCoord4dv QOpenGLFunctions_3_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc821297680] }
&{glTexCoord4f QOpenGLFunctions_3_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8212977e0 0xc821297860 0xc8212978e0 0xc821297960] }
